// Spells are just for assigning ID. They do not summon themselves
// This is done through the library FURNITURE{}

// new entry "AA_SIT_Template"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit Happens"
// data "Icon" "InteractItem_Chair"
// data "DisplayName" "h6b0b5dbdg38d7g48f0ga4aeg15a9ff02d209"
// data "Description" "h83c5ee82g1d90g4718gb731gb493d80f917f"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// CHAIRS

new entry "Temple Stone Chair"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h20f91225g546dg4a08g9034gf05250b65eec"
data "Description" "h5a6907c6g73b4g4d2cgb922gea1b59146bc2"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Thayan Chair - A"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h99d99dc7ge3f4g4c63g82d8g6da854234234"
data "Description" "h81044735gcce2g4141g95ddg5c4049da5dde"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Thayan Chair - B"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hb5bc04e6gda45g4878g9bddg936dbf7b4eb5"
data "Description" "h91e508b0gee5dg4bccgb661gb1dd860d451d"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Boulder"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h5de1b009gce9dg4c62g8192g2cc3e87c0b59"
data "Description" "h1e8fb33ag97e8g403bg8793gd1dd79977158"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Wooden Chair - Poor"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit_Happens_CHAIRS"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "h45d69f51gfeb9g4f30g8a36g71ec24ae7a69"
// data "Description" "h1710a03bgbf4dg4b66g8201g3067353f6e51"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Thayan Stool - Elegant"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h6495d53bg6c9eg4aa0gb4cbg6157755ec2cd"
data "Description" "h2461fc04g1edfg44b1ga2c6ga2e17b800682"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Smiths Stool"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hdcb0d98ag86fbg4e96g8616g49ed5e0305a5"
data "Description" "h070e261dg687fg43cbga66egddd5695dc2ee"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Large Tavern Stool"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND;"
// data "SpellContainerID" "Sit_Happens_CHAIRS"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "hc7f1dcc5g7289g40b4gb015g9edc673ad5db"
// data "Description" "h87ef3bf6g865dg48bcgaebcg2d39079b332c"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Large Tavern Stool - Old"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h252fa6b1g09e2g494bgaf29gbd777be3f0ae"
data "Description" "h1d7077d4g3d9cg4f67g9649g2e3c95834ad2"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Small Tavern Stool"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hdcb9b187gf1c3g4e45gb317g9205386c460c"
data "Description" "h15210a17g802bg489bga225g805847418119"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// new entry "Small Tavern Stool - Old"
// type "SpellData"
// data "SpellType" "Target"
// data "SpellProperties" "GROUND);"
// data "SpellContainerID" "Sit_Happens_CHAIRS"
// data "Icon" "Spell_Transmutation_Blink_Teleport"
// data "DisplayName" "hc937f70cg89f4g4accgaa9cg5185eab6f55a"
// data "Description" "h88447722g1727g48fbg9127g1f70c0e9129d"
// data "TargetConditions" "CanStand('')  and not Character() and not Self()"
// data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
// data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
// data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Wooden Stool - Poor"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "ha5eb7e8cg399dg4921gb791g16914f5ca910"
data "Description" "h8500866bg083dg4fc7gbba5gacccc858d9d8"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "Autocast" "No"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "None"

new entry "Piano Stool"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h89fbaa3eg79d3g41fag8e75gf8482af7cc0e"
data "Description" "hbb14afc3g18d7g4829g9021g93ea78a53c33"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Piano Stool - Padded"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_CHAIRS"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "ha8b40520gfd0ag4a2egb720gf61b75db76c5"
data "Description" "h5aa808aeg728ag4431gb60egf0247dc708c9"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

// BENCHES

new entry "Druid Stone Bench"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hcfaeb141g9132g4826ga750gdeeb0124d53e"
data "Description" "h85a56926g0a99g4e6fg945bg4114a1798991"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"

new entry "Druid Stone Bench - Mossy"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h038ae823g2921g4688g9ecaga27dec8e6108"
data "Description" "ha109db2bg8a9ag4369gbd93g3328ed8b7cfb"
data "TargetConditions" "CanStand('')  and not Character() and not Self()"
data "CastSound" "Spell_Cast_Utility_DimensionDoor_L4to5"
data "TargetSound" "Spell_Impact_Utility_DimensionDoor_L4to5"
data "Autocast" "No"
data "SpellFlags" "ImmediateCast;IsLinkedSpellContainer"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "None"

new entry "Granite Bench - A"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND;"
data "SpellContainerID" "Sit_Happens_BENCHES"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "h34d033acg5a9fg4360gb3b7g3799f549f8cb"
